
     I     INITIAL X(I)        D(I)

     1      .500000E+00      .100E+01
     2      .150000E+01      .100E+01
     3     -.100000E+01      .100E+01
     4      .100000E-01      .552E+02
     5      .300000E-01      .122E+02

    IT   NF      F       RELDF   PRELDF   RELDX  MODEL  STPPAR  D*STEP  NPRELDF

     0    1  .771E+00
     1    2  .158E-03  .10E+01  .10E+01  .1E+00    G    .0E+00  .5E+00  .10E+01
     2    3  .134E-03  .15E+00  .15E+00  .8E-03    G    .0E+00  .2E-02  .15E+00
     3    4  .134E-03  .34E-05  .26E-05  .4E-04    G    .0E+00  .1E-03  .26E-05

 ***** X- AND RELATIVE FUNCTION CONVERGENCE *****

 FUNCTION      .134426E-03   RELDX         .373E-04
 FUNC. EVALS       4         GRAD. EVALS       4
 PRELDF        .261E-05      NPRELDF       .261E-05

     I      FINAL X(I)        D(I)          G(I)

     1     .356416E+00      .100E+01     -.183E-06
     2     .117273E+01      .100E+01     -.674E-07
     3    -.688096E+00      .100E+01     -.384E-07
     4     .101645E-01      .552E+02     -.904E-05
     5     .300000E-01      .122E+02      .294E-01
